against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;japanese_name;name;pokedex_number;sp_attack;sp_defense;speed;type1;type2;generation
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;Fushigidaneフシギダネ;Bulbasaur;1;65;65;45;grass;poison;1
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;Fushigisouフシギソウ;Ivysaur;2;80;80;60;grass;poison;1
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;Fushigibanaフシギバナ;Venusaur;3;122;120;80;grass;poison;1
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Hitokageヒトカゲ;Charmander;4;60;50;65;fire;;1
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Lizardoリザード;Charmeleon;5;80;65;80;fire;;1
0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;Lizardonリザードン;Charizard;6;159;115;100;fire;flying;1
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Zenigameゼニガメ;Squirtle;7;50;64;43;water;;1
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Kameilカメール;Wartortle;8;65;80;58;water;;1
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Kamexカメックス;Blastoise;9;135;115;78;water;;1
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;Caterpieキャタピー;Caterpie;10;20;20;45;bug;;1
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;Transelトランセル;Metapod;11;25;25;30;bug;;1
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;Butterfreeバタフリー;Butterfree;12;90;80;70;bug;flying;1
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;Beedleビードル;Weedle;13;20;20;50;bug;poison;1
